"Rank","Player","REC","TGT","YDS","Y/R","LG","20+","TD","ATT","YDS","TD","FL","G","FPTS","FPTS/G","ROST"
"1","A.J. Brown (PHI)","6","10","156","26.0","43","7","3","0","0","0","0","1","39.6","39.6","99.9%"
"2","DeAndre Hopkins (ARI)","12","13","159","13.3","33","3","1","0","0","0","0","1","33.9","33.9","98.4%"
"3","Tyreek Hill (MIA)","12","14","188","15.7","42","6","0","1","7","0","0","1","31.5","31.5","100.0%"
"4","Jaylen Waddle (MIA)","8","9","106","13.3","29","1","2","0","0","0","0","1","30.6","30.6","99.3%"
"5","DJ Moore (CAR)","6","11","152","25.3","62","6","1","1","3","0","0","1","27.5","27.5","93.4%"
"6","Rondale Moore (ARI)","7","8","92","13.1","38","3","1","2","12","0","0","1","23.4","23.4","49.0%"
"7","Amari Cooper (CLE)","5","7","131","26.2","53","6","1","0","0","0","0","1","23.1","23.1","96.2%"
"8","Cooper Kupp (LAR)","8","12","79","9.9","23","2","1","2","10","0","0","1","22.9","22.9","87.0%"
"9","Stefon Diggs (BUF)","6","8","108","18.0","53","5","1","0","0","0","0","1","22.8","22.8","100.0%"
"10","Jakobi Meyers (NE)","9","13","60","6.7","16","0","1","0","0","0","0","1","21.0","21.0","72.7%"
"11","Brandon Aiyuk (SF)","6","6","81","13.5","34","2","1","0","0","0","0","1","20.1","20.1","91.2%"
"12","CeeDee Lamb (DAL)","5","7","77","15.4","22","2","1","1","1","0","0","1","18.8","18.8","99.9%"
"13","Jerry Jeudy (DEN)","6","7","63","10.5","25","1","1","0","0","0","0","1","18.3","18.3","87.0%"
"14","Mike Evans (TB)","6","11","123","20.5","51","6","0","0","0","0","0","1","18.3","18.3","98.7%"
"15","DK Metcalf (SEA)","6","10","55","9.2","15","0","1","0","0","0","0","1","17.5","17.5","97.8%"
"16","Garrett Wilson (NYJ)","6","7","115","19.2","54","5","0","0","0","0","0","1","17.5","17.5","89.0%"
"17","Terry McLaurin (WAS)","6","8","113","18.8","42","5","0","1","-7","0","0","1","16.6","16.6","97.5%"
"18","Devin Duvernay (BAL)","4","4","31","7.8","13","0","0","2","33","1","0","1","16.4","16.4","39.6%"
"19","Romeo Doubs (GB)","4","7","62","15.5","26","1","1","0","0","0","0","1","16.2","16.2","16.2%"
"20","Justin Jefferson (MIN)","6","8","98","16.3","29","2","0","0","0","0","0","1","15.8","15.8","100.0%"
"21","Damiere Byrd (ATL)","3","6","67","22.3","47","3","1","0","0","0","0","1","15.7","15.7","0.1%"
"22","Tyler Lockett (SEA)","5","8","63","12.6","33","2","1","0","0","0","1","1","15.3","15.3","94.7%"
"23","Tee Higgins (CIN)","3","6","49","16.3","41","3","1","0","0","0","0","1","13.9","13.9","99.7%"
"24","Amon-Ra St. Brown (DET)","7","10","69","9.9","21","1","0","0","0","0","0","1","13.9","13.9","99.1%"
"25","Zach Pascal (PHI)","2","2","57","28.5","34","3","1","0","0","0","0","1","13.7","13.7","0.1%"
"26","Chris Godwin (TB)","6","11","75","12.5","44","3","0","0","0","0","0","1","13.5","13.5","95.8%"
"27","Mack Hollins (LV)","7","8","64","9.1","14","0","0","0","0","0","0","1","13.4","13.4","25.6%"
"28","Tyler Boyd (CIN)","3","5","38","12.7","14","0","1","0","0","0","0","1","12.8","12.8","77.7%"
"29","Terrace Marshall Jr. (CAR)","4","9","87","21.8","39","3","0","0","0","0","0","1","12.7","12.7","8.0%"
"30","Adam Thielen (MIN)","6","7","67","11.2","18","0","0","0","0","0","0","1","12.7","12.7","90.1%"
"31","Chase Claypool (CHI)","4","6","45","11.3","25","1","0","0","0","0","0","1","12.5","12.5","49.8%"
"32","Demarcus Robinson (BAL)","6","8","64","10.7","16","0","0","0","0","0","0","1","12.4","12.4","11.9%"
"33","Michael Pittman Jr. (IND)","7","9","53","7.6","16","0","0","0","0","0","0","1","12.3","12.3","96.4%"
"34","Donovan Peoples-Jones (CLE)","4","4","81","20.3","37","3","0","0","0","0","0","1","12.1","12.1","51.2%"
"35","Darnell Mooney (CHI)","5","5","70","14.0","36","2","0","0","0","0","0","1","12.0","12.0","39.6%"
"36","Darius Slayton (NYG)","5","6","66","13.2","21","1","0","0","0","0","0","1","11.6","11.6","54.4%"
"37","Brandin Cooks (HOU)","4","6","73","18.3","44","4","0","0","0","0","0","1","11.3","11.3","66.9%"
"38","Curtis Samuel (WAS)","3","4","50","16.7","20","1","0","4","29","0","0","1","10.9","10.9","61.8%"
"39","Samori Toure (GB)","1","4","37","37.0","37","2","1","0","0","0","0","1","10.7","10.7","0.1%"
"40","Kalif Raymond (DET)","3","4","76","25.3","43","4","0","0","0","0","0","1","10.6","10.6","2.9%"
"41","Allen Robinson II (LAR)","5","7","54","10.8","23","1","0","0","0","0","0","1","10.4","10.4","38.4%"
"42","N'Keal Harry (CHI)","2","2","24","12.0","17","0","1","0","0","0","0","1","10.4","10.4","0.1%"
"43","Chris Olave (NO)","5","7","52","10.4","14","0","0","0","0","0","0","1","10.2","10.2","93.2%"
"44","Julio Jones (TB)","2","4","21","10.5","13","0","1","1","0","0","0","1","10.1","10.1","19.7%"
"45","Denzel Mims (NYJ)","2","3","76","38.0","63","4","0","0","0","0","0","1","9.6","9.6","0.1%"
"46","Alec Pierce (IND)","3","5","65","21.7","47","3","0","0","0","0","0","1","9.5","9.5","11.8%"
"47","Parris Campbell (IND)","2","2","43","21.5","38","2","0","1","28","0","0","1","9.1","9.1","36.9%"
"48","Michael Gallup (DAL)","4","6","49","12.3","17","0","0","0","0","0","0","1","8.9","8.9","65.8%"
"49","K.J. Osborn (MIN)","2","5","8","4.0","5","0","1","0","0","0","0","1","8.8","8.8","3.4%"
"50","Diontae Johnson (PIT)","5","9","35","7.0","14","0","0","0","0","0","0","1","8.5","8.5","84.5%"
"51","K.J. Hamler (DEN)","2","3","52","26.0","47","3","0","1","9","0","0","1","8.1","8.1","0.9%"
"52","Isaiah McKenzie (BUF)","1","1","8","8.0","8","0","0","2","2","1","0","1","8.0","8.0","33.4%"
"53","Laviska Shenault Jr. (CAR)","5","6","26","5.2","13","0","0","0","0","0","0","1","7.6","7.6","0.9%"
"54","Marquise Goodwin (SEA)","4","5","33","8.3","16","0","0","0","0","0","0","1","7.3","7.3","1.4%"
"55","DeVonta Smith (PHI)","5","8","23","4.6","14","0","0","0","0","0","0","1","7.3","7.3","92.7%"
"56","Drake London (ATL)","4","5","31","7.8","17","0","0","0","0","0","0","1","7.1","7.1","66.3%"
"57","Christian Kirk (JAC)","3","7","40","13.3","25","1","0","0","0","0","0","1","7.0","7.0","94.9%"
"58","Rashid Shaheed (NO)","3","3","38","12.7","30","2","0","0","0","0","0","1","6.8","6.8","0.8%"
"59","Zay Jones (JAC)","3","3","28","9.3","17","0","0","1","7","0","0","1","6.5","6.5","55.4%"
"60","Dante Pettis (CHI)","4","5","18","4.5","12","0","0","0","0","0","0","1","5.8","5.8","0.1%"
"61","Gabe Davis (BUF)","2","7","35","17.5","29","1","0","0","0","0","0","1","5.5","5.5","95.0%"
"62","James Proche II (BAL)","3","4","24","8.0","12","0","0","0","0","0","0","1","5.4","5.4","0.1%"
"63","Keelan Cole Sr. (LV)","2","5","30","15.0","18","0","0","0","0","0","0","1","5.0","5.0","0.1%"
"64","Velus Jones Jr. (CHI)","1","3","5","5.0","5","0","0","2","33","0","0","1","4.8","4.8","0.5%"
"65","Trenton Irwin (CIN)","2","3","27","13.5","18","0","0","0","0","0","0","1","4.7","4.7","0.1%"
"66","David Bell (CLE)","2","2","27","13.5","14","0","0","0","0","0","0","1","4.7","4.7","0.7%"
"67","Trent Sherfield (MIA)","2","2","25","12.5","14","0","0","0","0","0","0","1","4.5","4.5","2.2%"
"68","Steven Sims Jr. (PIT)","2","3","-1","-0.5","2","0","0","2","21","0","0","1","4.0","4.0","0.3%"
"69","Wan'Dale Robinson (NYG)","2","3","15","7.5","9","0","0","0","0","0","0","1","3.5","3.5","6.0%"
"70","Josh Reynolds (DET)","2","6","14","7.0","9","0","0","0","0","0","0","1","3.4","3.4","6.4%"
"71","Jeff Smith (NYJ)","1","1","23","23.0","23","1","0","0","0","0","0","1","3.3","3.3","0.0%"
"72","Scotty Miller (TB)","2","2","13","6.5","7","0","0","0","0","0","0","1","3.3","3.3","0.1%"
"73","Amari Rodgers (HOU)","1","3","22","22.0","22","1","0","0","0","0","0","1","3.2","3.2","0.1%"
"74","Cam Sims (WAS)","1","2","21","21.0","21","1","0","0","0","0","0","1","3.1","3.1","0.0%"
"75","Robert Woods (TEN)","2","2","26","13.0","16","0","0","0","0","0","1","1","2.6","2.6","44.3%"
"76","Courtland Sutton (DEN)","1","4","13","13.0","13","0","0","0","0","0","0","1","2.3","2.3","83.1%"
"77","Tyquan Thornton (NE)","1","2","13","13.0","13","0","0","0","0","0","0","1","2.3","2.3","0.9%"
"78","Christian Watson (GB)","1","1","12","12.0","12","0","0","0","0","0","0","1","2.2","2.2","85.9%"
"79","Ray-Ray McCloud (SF)","1","2","11","11.0","11","0","0","0","0","0","0","1","2.1","2.1","0.6%"
"80","Breshad Perriman (TB)","1","1","11","11.0","11","0","0","0","0","0","0","1","2.1","2.1","0.2%"
"81","Ben Skowronek (LAR)","1","1","10","10.0","10","0","0","0","0","0","0","1","2.0","2.0","2.8%"
"82","Marquez Callaway (NO)","1","1","10","10.0","10","0","0","0","0","0","0","1","2.0","2.0","0.5%"
"83","Braylon Sanders (MIA)","2","2","17","8.5","13","0","0","0","0","0","1","1","1.7","1.7","0.0%"
"84","Maurice Alexander (DET)","1","1","7","7.0","7","0","0","0","0","0","0","1","1.7","1.7","0.0%"
"85","Michael Woods II (CLE)","1","2","6","6.0","6","0","0","0","0","0","0","1","1.6","1.6","0.0%"
"86","Phillip Dorsett II (HOU)","1","5","6","6.0","6","0","0","0","0","0","0","1","1.6","1.6","0.7%"
"87","Equanimeous St. Brown (CHI)","1","3","6","6.0","6","0","0","0","0","0","0","1","1.6","1.6","0.2%"
"88","Hunter Renfrow (LV)","1","2","6","6.0","6","0","0","0","0","0","0","1","1.6","1.6","26.4%"
"89","David Sills V (NYG)","1","2","5","5.0","5","0","0","0","0","0","0","1","1.5","1.5","0.1%"
"90","Trent Taylor (CIN)","1","1","5","5.0","5","0","0","0","0","0","0","1","1.5","1.5","0.1%"
"91","Olamide Zaccheaus (ATL)","1","1","10","10.0","10","0","0","1","-6","0","0","1","1.4","1.4","0.8%"
"92","Dax Milne (WAS)","1","1","4","4.0","4","0","0","0","0","0","0","1","1.4","1.4","0.0%"
"93","Marcus Johnson (NYG)","1","6","3","3.0","3","0","0","0","0","0","0","1","1.3","1.3","0.0%"
"94","Bryan Edwards (KC)","1","1","3","3.0","3","0","0","0","0","0","0","1","1.3","1.3","0.2%"
"95","Sammy Watkins (GB)","1","1","3","3.0","3","0","0","0","0","0","0","1","1.3","1.3","2.5%"
"96","Dee Eskridge (SEA)","1","2","3","3.0","3","0","0","0","0","0","0","1","1.3","1.3","0.3%"
"97","Greg Dortch (ARI)","2","3","12","6.0","8","0","0","0","0","0","1","1","1.2","1.2","4.0%"
"98","Davante Adams (LV)","1","5","3","3.0","3","0","0","1","-1","0","0","1","1.2","1.2","100.0%"
"99","Nelson Agholor (NE)","1","1","2","2.0","2","0","0","0","0","0","0","1","1.2","1.2","1.8%"
"100","KaVontae Turpin (DAL)","0","0","0","0","0","0","0","1","11","0","0","1","1.1","1.1","0.2%"
"101","Montrell Washington (DEN)","1","1","1","1.0","1","0","0","0","0","0","0","1","1.1","1.1","0.2%"
"102","Justyn Ross (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"103","Tylan Wallace (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"104","Kendall Hinton (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4.5%"
"105","Kristian Wilkerson (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"106","Rashod Bateman (BAL)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","23.7%"
"107","Jaylon Moore (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"108","Scotty Washington (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"109","Isaiah Zuber (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"110","Kirk Merritt (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"111","Jauan Jennings (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.7%"
"112","Tyrie Cleveland (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"113","Isaiah Hodgins (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.7%"
"114","Trishton Jackson (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"115","Binjimen Victor (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"116","Quintez Cephus (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"117","Lynn Bowden Jr. (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"118","Easop Winston Jr. (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"119","Van Jefferson (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","25.0%"
"120","Lawrence Cager (NYG)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.1%"
"121","Ja'Marr Chase (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","99.9%"
"122","Dezmon Patmon (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"123","John Hightower (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"124","Joe Reed (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"125","Nick Westbrook-Ikhine (TEN)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","3.2%"
"126","Cody White (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"127","Ja'Marcus Bradley (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"128","Freddie Swain (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"129","Quez Watkins (PHI)","0","2","0","0","0","0","0","0","0","0","0","1","0.0","0.0","1.4%"
"130","Mason Kinsey (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"131","Marquez Stevenson (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"132","Dan Chisena (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"133","Andre Baccellia (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"134","Kadarius Toney (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","40.1%"
"135","Nico Collins (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","23.8%"
"136","Shi Smith (CAR)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.1%"
"137","Tutu Atwell (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.5%"
"138","Anthony Schwartz (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"139","Reggie Roberson Jr. (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"140","Dazz Newsome (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"141","Seth Williams (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"142","Ihmir Smith-Marsette (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"143","Elijah Moore (NYJ)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","30.0%"
"144","Dyami Brown (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"145","Dez Fitzpatrick (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"146","Demetric Felton Jr. (CLE)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"147","Jalen Reagor (MIN)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.1%"
"148","Cameron Batson (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"149","Keith Kirkwood (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"150","Malik Turner (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"151","KhaDarel Hodge (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"152","Daurice Fountain (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"153","Keke Coutee (IND)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"154","Javon Wims (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"155","Auden Tate (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"156","Allen Lazard (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","84.3%"
"157","Marquez Valdes-Scantling (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","47.4%"
"158","D.J. Chark Jr. (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","31.3%"
"159","Braxton Berrios (NYJ)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","1.0%"
"160","Antonio Callaway (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"161","Cedrick Wilson Jr. (MIA)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","1.0%"
"162","Tre'Quan Smith (NO)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.6%"
"163","Brandon Powell (LAR)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.3%"
"164","Byron Pringle (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2%"
