"Rank","Player","REC","TGT","YDS","Y/R","LG","20+","TD","ATT","YDS","TD","FL","G","FPTS","FPTS/G","ROST"
"165","Vyncint Smith (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"166","Chris Lacy (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"167","Russell Gage (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.6%"
"168","Justin Watson (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.5%"
"169","Nsimba Webster (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"170","Alex Bachman (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"171","Deonte Harty (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"172","Jalen Guyton (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"173","Trinity Benson (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"174","Tyron Johnson (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"175","Penny Hart (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"176","Jason Moore Jr. (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"177","Gunner Olszewski (PIT)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.1%"
"178","Tom Kennedy (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"179","Marquise Brown (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","89.3%"
"180","Andy Isabella (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"181","Collin Johnson (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"182","Deebo Samuel (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","99.2%"
"183","Travis Fulgham (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"184","Bisi Johnson (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"185","Quinton Bell (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"186","Juwann Winfree (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"187","Ashton Dulin (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"188","Miles Boykin (PIT)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.1%"
"189","Tyler Johnson (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"190","Stanley Morgan Jr. (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"191","KeeSean Johnson (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"192","Preston Williams (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"193","Antoine Wesley (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"194","Mecole Hardman (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","27.3%"
"195","Keelan Doss (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"196","Cody Thompson (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"197","Davion Davis (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"198","Jalen Tolbert (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.5%"
"199","Skyy Moore (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12.7%"
"200","Kyle Philips (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2%"
"201","Emeka Emezie (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"202","Jaquarii Roberson (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"203","Dontario Drummond (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"204","Erik Ezukanma (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"205","Khalil Shakir (BUF)","0","2","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.3%"
"206","Calvin Austin III (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"207","Jameson Williams (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","31.6%"
"208","Michael Bandy (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"209","Danny Gray (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"210","Kalil Pimpleton (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"211","Jalen Virgil (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"212","Stanley Berryhill III (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"213","Tanner Conner (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"214","Kaylon Geiger Sr. (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"215","Jalen Nailor (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"216","Tay Martin (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"217","Deven Thompkins (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"218","Thomas Hennigan (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"219","Bo Melton (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"220","Simi Fehoko (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"221","Jahan Dotson (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20.9%"
"222","C.J. Saunders (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"223","Tim Jones (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"224","Dillon Stoner (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"225","DJ Turner (LV)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"226","Mike Strachan (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"227","Blake Proehl (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"228","Jacob Harris (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"229","Brandon Smith (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"230","Tre Nixon (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"231","Jalen Camp (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"232","Racey McMath (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"233","Austin Trammell (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"234","Johnny Johnson III (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"235","Ethan Fernea (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"236","Dennis Houston (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"237","Mike Harley Jr. (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"238","Kendric Pryor (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"239","Kwamie Lassiter II (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"240","Dre Miller (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"241","Irvin Charles (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"242","Rodney Williams (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"243","Kaden Davis (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"244","Lance McCutcheon (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"245","Raleigh Webb (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"246","Shemar Bridges (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"247","Josh Ali (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"248","Daylen Baldwin (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"249","Jared Bernhardt (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"250","Isaiah Weston (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"251","Gerrit Prince (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"252","Britain Covey (PHI)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"253","Brandon Johnson (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"254","Dareke Young (SEA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"255","Chris Pierce Jr. (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"256","Kyric McGowan (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"257","Stone Smartt (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"258","Ra'Shaun Henry (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"259","Derek Wright (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"260","Devon Allen (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"261","Calvin Ridley (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.6%"
"262","George Pickens (PIT)","0","3","0","0","0","0","0","0","0","0","0","1","0.0","0.0","69.5%"
"263","Treylon Burks (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","50.2%"
"264","John Metchie III (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.4%"
"265","Kevin Austin Jr. (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"266","Makai Polk (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"267","Jerrion Ealy (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"268","Frank Darby (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"269","Joshua Palmer (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","74.3%"
"270","Cornell Powell (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"271","Cade Johnson (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"272","Jaelon Darden (CLE)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"273","Demario Ballard (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"274","Marvin Jones Jr. (JAC)","0","3","0","0","0","0","0","0","0","0","0","1","0.0","0.0","13.8%"
"275","Patrick Edwards (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"276","T.Y. Hilton (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"277","Eron Riley (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"278","John Brown (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"279","Jarvis Landry (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","22.3%"
"280","Jordan Matthews (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"281","Albert Wilson (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"282","Keenan Allen (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","97.8%"
"283","Matthew Slater (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"284","Marko Mitchell (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"285","Lance Long (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"286","Kenny McKinley (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"287","Maurice Purify (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"288","Bobby Wade (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"289","DeSean Jackson (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.9%"
"290","Chris Henry (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"291","Onrea Jones (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"292","Randall Cobb (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5.8%"
"293","A.J. Green (ARI)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","1.7%"
"294","Taj Smith (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"295","Andre Roberts (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"296","Rod Harper (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"297","Nate Hughes (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"298","Mike Furrey (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"299","Sam Giguere (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"300","JuJu Smith-Schuster (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","92.7%"
"301","Corey Davis (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20.6%"
"302","Mike Williams (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","94.3%"
"303","Marken Michel (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"304","Alex Erickson (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"305","Robbie Anderson (ARI)","0","3","0","0","0","0","0","0","0","0","0","1","0.0","0.0","6.9%"
"306","Jakeem Grant Sr. (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"307","Chris Moore (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.9%"
"308","Mike Thomas (FA)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.1%"
"309","Rashard Higgins (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"310","Kendrick Bourne (NE)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","1.0%"
"311","Victor Bolden Jr. (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"312","Anthony Miller (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"313","James Washington (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.8%"
"314","Brandon Zylstra (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"315","River Cracraft (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"316","Greg Ward (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"317","Marcus Kemp (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"318","Tim Patrick (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.7%"
"319","Cody Hollister (TEN)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"320","Kenny Golladay (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6.8%"
"321","Noah Brown (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.8%"
"322","Dede Westbrook (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"323","Justin Hardee (NYJ)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"324","C.J. Board (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"325","Tanner Gentry (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"326","Jamal Agnew (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.4%"
"327","Sterling Shepard (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.3%"
"328","DeVante Parker (NE)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","13.6%"
"329","Diontae Spencer (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"330","Willie Snead IV (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"331","Kevin White (NO)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"332","Pharoh Cooper (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"333","Michael Thomas (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","27.2%"
"334","Laquon Treadwell (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"335","DeAndre Carter (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","16.6%"
"336","Jake Kumerow (BUF)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.1%"
"337","Ty Montgomery (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.6%"
"338","Jamison Crowder (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.3%"
"339","Chris Conley (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"340","Richie James Jr. (NYG)","0","0","0","0","0","0","0","0","0","0","2","1","-4.0","-4.0","6.0%"
""
""